path	file	contents
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_paper_DE_replication.tsv	TM4SF1_paper_DE_replication.tsv	Released and public-DGE TM4SF1 DE results
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_paper_source_patient_summary.tsv	TM4SF1_paper_source_patient_summary.tsv	Figure5B patient-level source-expression summary
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_study_logmu_draws.rds	TM4SF1_study_logmu_draws.rds	Patient Bayesian-bootstrap cohort log(mu) draws
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_cohort_logmu_contrasts.tsv	TM4SF1_cohort_logmu_contrasts.tsv	Study-versus-HCA log2 contrasts
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_threshold_registry.tsv	TM4SF1_threshold_registry.tsv	Cell-type-specific threshold contract and provenance
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_alert_rule_sensitivity.tsv	TM4SF1_alert_rule_sensitivity.tsv	Ungated prototype tissue-candidate counts while varying anchor quantile, donor support and exceedance probability
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/posteriorHCA_TM4SF1_profile_summary.tsv	posteriorHCA_TM4SF1_profile_summary.tsv	All standardised tissue/demographic posterior summaries with support diagnostics (v2.1)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/posteriorHCA_TM4SF1_supported_profiles.tsv	posteriorHCA_TM4SF1_supported_profiles.tsv	Profiles meeting the minimum donor-key rule (v2.1)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_prototype_overlap_candidates.tsv	TM4SF1_prototype_overlap_candidates.tsv	Supported ungated profiles passing the prototype overlap rule (v2.1)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_expression_overlap_alerts.tsv	TM4SF1_expression_overlap_alerts.tsv	Readiness-gated alerts; empty whenever model_ready is false
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_model_diagnostics.tsv	TM4SF1_model_diagnostics.tsv	Current brms fit convergence diagnostics
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_reference_alignment.tsv	TM4SF1_reference_alignment.tsv	TMM reference, shared feature count and TM4SF1 dispersion
