path	file	contents
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_paper_DE_replication.tsv	TM4SF1_paper_DE_replication.tsv	Released and public-DGE TM4SF1 DE results
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_paper_source_patient_summary.tsv	TM4SF1_paper_source_patient_summary.tsv	Figure5B patient-level source-expression summary
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_study_logmu_draws.rds	TM4SF1_study_logmu_draws.rds	Patient Bayesian-bootstrap cohort log(mu) draws
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_cohort_logmu_contrasts.tsv	TM4SF1_cohort_logmu_contrasts.tsv	Study-versus-HCA log2 contrasts
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_threshold_registry.tsv	TM4SF1_threshold_registry.tsv	Cell-type-specific threshold contract and provenance
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_alert_rule_sensitivity.tsv	TM4SF1_alert_rule_sensitivity.tsv	Ungated prototype tissue-candidate counts while varying anchor quantile, donor support and exceedance probability
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/posteriorHCA_TM4SF1_profile_summary.tsv	posteriorHCA_TM4SF1_profile_summary.tsv	All standardised tissue/demographic posterior summaries (v2)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/posteriorHCA_TM4SF1_supported_profiles.tsv	posteriorHCA_TM4SF1_supported_profiles.tsv	Profiles meeting the minimum donor-key rule (v2)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_prototype_overlap_candidates.tsv	TM4SF1_prototype_overlap_candidates.tsv	Supported ungated profiles passing the prototype overlap rule (v2)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_expression_overlap_alerts.tsv	TM4SF1_expression_overlap_alerts.tsv	Readiness-gated alerts; empty whenever model_ready is false
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_model_diagnostics.tsv	TM4SF1_model_diagnostics.tsv	Current brms fit convergence diagnostics
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_reference_alignment.tsv	TM4SF1_reference_alignment.tsv	TMM reference, shared feature count and TM4SF1 dispersion
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_tissue_sex_rules_audit.tsv	TM4SF1_tissue_sex_rules_audit.tsv	Biological sex admissibility by tissue (v2)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_level_support_audit.tsv	TM4SF1_level_support_audit.tsv	Age/ethnicity inclusion/exclusion audit per tissue (v2)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_marginalisation_weights_audit.tsv	TM4SF1_marginalisation_weights_audit.tsv	Exact nested marginalisation weights (v2)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_baseline_v1_v2_comparison.tsv	TM4SF1_baseline_v1_v2_comparison.tsv	v1 observed-profile vs v2 design baseline comparison
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_candidate_transition_audit.tsv	TM4SF1_candidate_transition_audit.tsv	Prototype candidates retained/lost/new under v2
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_female_repro_endothelial_audit.tsv	TM4SF1_female_repro_endothelial_audit.tsv	Female reproductive endothelial weight audit
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/TM4SF1_toxicity_case_study_v2_design_standardised.md	TM4SF1_toxicity_case_study_v2_design_standardised.md	Knitted Markdown preview of the v2 QMD
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/output_manifest.tsv	output_manifest.tsv	Machine-readable inventory of report outputs
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/sessionInfo.txt	sessionInfo.txt	R session and package versions for this report
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/figures/	figures/	Report figures as reusable PDF (Nature) and PNG files
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2_design_standardised/cache/	cache/	Per-cell-type posterior/cache objects keyed by analysis version
